CÓDIGO,SUBSTITUTOS,NOME,FABRICA,EMBALAGEM,PREÇO 38%,MST C/,MUL C/,CADASTRO PRODUTO,EM LINHA,ECOM,COMPRADOR,SEGMENTO,CATEGORIA,GRUPO,SUBGRUPO,VALOR EST.,ABC GRU 90D,EST. CD,ULT. ENT. CD,EST. UNE,ULT. ENT. UNE,LVERDE,EXPO. MIN,TRAVA,END. ESTOQUE UNE,ULT. AUDITORIA PDV,ROTINA,CLASSE,DATA CRIA LINHAVERDE,SOLICITAÇÃO,QTD SOL,DATA SOL,STATUS,ENDEREÇO LIN CD,ENDEREÇO RESERVA CD,EAN
480178,,ABRIDOR CASA GRANDE 112R.,STARMAKE COM DE MAQ COSTURA IMP EXP LTDA,ATA - UNID      ,4.7492,0,0,2015-03-30,SIM,NÃO,APARECIDA      ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,ABRIDORES                          ,SIMPLES,0.0,0,,2021-10-11 00:00:00,0,,6,,SIM,0,SEM VISTA,,,2021-02-20 07:12:37.270000,,,,,,,
723225,,ABRIDOR GARRAFA MDF 5X15CM R.HFGJ2307 SORTIDO,KIT,ATA - UNID      ,4.991,0,0,2023-07-04,SIM,NÃO,JOAO SALAZAR   ,CASA E DECORAÇÃO,UTILIDADES DOMÉSTICAS,ABRIDORES                          ,SIMPLES,59.891999999999996,C,,2023-09-25 00:00:00,12,,12,,SIM,0,SEM VISTA,,,2023-10-03 18:09:01.850000,,,,,,,
723226,,ABRIDOR GARRAFA MDF 5X15CM R.HFGJ2308 SORTIDO,KIT,ATA - UNID      ,4.991,0,0,2023-07-04,SIM,NÃO,JOAO SALAZAR   ,CASA E DECORAÇÃO,UTILIDADES DOMÉSTICAS,ABRIDORES                          ,SIMPLES,59.891999999999996,C,,2023-09-25 00:00:00,12,,12,,SIM,0,SEM VISTA,,,2023-10-03 18:09:01.787000,,,,,,,
556368,,AC IMPALPAVEL EXTRA FINO ARCOLOR REF.AI1000,ARCOLOR,ATA - UNID      ,12.989,0,0,2017-02-20,SIM,,,FESTAS,CONFEITARIA,AÇÚCAR,CONFEITEIRO,0.0,,,2021-10-19 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
739789,,ACENDEDOR CHURRASQUEIRA MANUAL R.832624,ZEIN IMPORTACAO,ATA - UNID      ,17.9924,0,0,2024-03-14,SIM,NÃO,JOAO SALAZAR   ,CASA E DECORAÇÃO,UTILIDADES DOMÉSTICAS,ACENDEDOR                          ,SIMPLES,107.95439999999999,C,,2024-04-09 00:00:00,6,,6,,SIM,0,SEM VISTA,,,2024-03-14 18:31:40.800000,,,,,,,
599457,,ACESSORIO ANJO ASA 52X48CM YW425 BRANCO,KIT,ATA - UNID      ,29.9894,200,0,2018-04-26,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,AA,,2023-11-24 00:00:00,0,,0,,NÃO,0,2024-03-01 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
599456,,ACESSORIO ANJO ASA 53X42CM YW424 PRETO,KIT,ATA - UNID      ,29.9894,200,0,2018-04-26,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,A,,2023-11-24 00:00:00,0,,0,,NÃO,0,2024-03-01 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
598614,,ACESSORIO ANJO ASA 80X60CM PRETO,KIT,ATA - UNID      ,18.9906,100,0,2018-04-24,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2020-09-10 00:00:00,0,,0,,NÃO,0,2024-02-09 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
689771,,ACESSORIO ASA ANJO 862-1 BRANCO IRISADO,USINA DE ARTE,ATA - UNID      ,31.899,15,0,2021-12-23,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2024-01-18 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
689774,,ACESSORIO ASA ANJO 862-3 DOURADO,USINA DE ARTE,ATA - UNID      ,31.899,15,0,2021-12-23,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2023-02-13 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
689775,,ACESSORIO ASA ANJO 862-4 PRATA,USINA DE ARTE,ATA - UNID      ,31.899,15,0,2021-12-23,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2023-02-10 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
689772,,ACESSORIO ASA ANJO PRETO IRISADO,USINA DE ARTE,ATA - UNID      ,31.899,15,0,2021-12-23,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2024-01-18 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
689770,,ACESSORIO ASA ANJO ROSA IRISADO,USINA DE ARTE,ATA - UNID      ,31.899,15,0,2021-12-23,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,0,,2023-02-10 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
689773,,ACESSORIO ASA ANJO VERMELHO IRISADO,USINA DE ARTE,ATA - UNID      ,31.899,15,0,2021-12-23,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,PRODUTOS P/CARNAVAL                ,SIMPLES,0.0,C,,2023-02-10 00:00:00,0,,0,,NÃO,0,2024-02-09 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
689776,,ACESSORIO ASA ARCANJO 863 BRANCO IRISADO,USINA DE ARTE,ATA - UNID      ,51.9002,15,0,2021-12-23,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,PRODUTOS P/CARNAVAL                ,SIMPLES,0.0,C,,2024-01-18 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
689777,,ACESSORIO ASA ARCANJO 863-1 PRETO IRISADO,USINA DE ARTE,ATA - UNID      ,51.9002,15,0,2021-12-23,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,PRODUTOS P/CARNAVAL                ,SIMPLES,0.0,C,,2023-02-10 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
689778,,ACESSORIO ASA ARCANJO 863-2 DOURADO,USINA DE ARTE,ATA - UNID      ,51.9002,15,0,2021-12-23,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,PRODUTOS P/CARNAVAL                ,SIMPLES,0.0,C,,2023-02-10 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
689779,,ACESSORIO ASA ARCANJO 863-3 PRATA,USINA DE ARTE,ATA - UNID      ,51.9002,15,0,2021-12-23,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,PRODUTOS P/CARNAVAL                ,SIMPLES,0.0,C,,2023-02-13 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
689782,,ACESSORIO ASA BORBOLETA 864-1 BRANCO IRISADO,USINA DE ARTE,ATA - UNID      ,24.9922,15,0,2021-12-23,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2023-02-10 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
689781,,ACESSORIO ASA BORBOLETA 864-3 LILAS IRISADO,USINA DE ARTE,ATA - UNID      ,24.9922,15,0,2021-12-23,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2023-02-13 00:00:00,0,,0,,NÃO,0,2024-02-09 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
689783,,ACESSORIO ASA BORBOLETA ROSA IRISADO,USINA DE ARTE,ATA - UNID      ,24.9922,15,0,2021-12-23,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2023-02-10 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
689780,,ACESSORIO ASA BORBOLETA VERMELHO IRISADO,USINA DE ARTE,ATA - UNID      ,24.9922,15,0,2021-12-23,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2023-02-10 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
689799,,ACESSORIO ASA FADINHA BRANCO IRISADO,USINA DE ARTE,ATA - UNID      ,25.9904,15,0,2021-12-27,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2023-02-10 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
689801,,ACESSORIO ASA FADINHA LILAS IRISADO,USINA DE ARTE,ATA - UNID      ,25.9904,15,0,2021-12-27,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2023-02-10 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
689802,,ACESSORIO ASA FADINHA PRETO IRISADO,USINA DE ARTE,ATA - UNID      ,25.9904,15,0,2021-12-27,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2023-02-10 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
689800,,ACESSORIO ASA FADINHA ROSA IRISADO,USINA DE ARTE,ATA - UNID      ,25.9904,15,0,2021-12-27,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2023-02-10 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
312204,,ACESSORIO BORBOLETA ASA BEBE 1402-1S ROSA,KIT,ATA - UNID      ,9.9882,800,20,2012-05-22,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,AA,,2023-10-23 00:00:00,0,,0,,NÃO,0,2024-03-01 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
695654,,ACESSORIO CILIOS A220407-02 ROSA,KIT,ATA - C/1PAR    ,20.491,360,10,2022-04-12,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,ARTIGOS P/FESTAS                   ,SIMPLES,0.0,C,,2022-09-29 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
695656,,ACESSORIO CILIOS BICOLOR A220407-03 AMARELO/ROSA,KIT,ATA - C/1PAR    ,20.491,360,10,2022-04-12,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,ARTIGOS P/FESTAS                   ,SIMPLES,0.0,C,,2022-09-29 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
695662,,ACESSORIO CILIOS BRILHOS A220407-04 AMARELO IRISADO,KIT,ATA - C/1PAR    ,15.9898,360,10,2022-04-12,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,ARTIGOS P/FESTAS                   ,SIMPLES,0.0,C,,2022-09-29 00:00:00,0,,0,,NÃO,0,2024-02-06 00:00:00,INVENTÁRIOS PRÉ-DEFINIDOS COMPRAS,,00:00:00,,,,,,,
695661,,ACESSORIO CILIOS BRILHOS A220407-04 BRANCO IRISADO,KIT,ATA - C/1PAR    ,15.9898,360,10,2022-04-12,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,ARTIGOS P/FESTAS                   ,SIMPLES,0.0,C,,2022-09-29 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
695659,,ACESSORIO CILIOS BRILHOS A220407-04 COLORIDO,KIT,ATA - C/1PAR    ,15.9898,360,10,2022-04-12,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,ARTIGOS P/FESTAS                   ,SIMPLES,0.0,C,,2022-09-29 00:00:00,0,,0,,NÃO,0,2024-02-06 00:00:00,INVENTÁRIOS PRÉ-DEFINIDOS COMPRAS,,00:00:00,,,,,,,
695660,,ACESSORIO CILIOS BRILHOS A220407-04 PRETO IRISADO,KIT,ATA - C/1PAR    ,15.9898,360,10,2022-04-12,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,ARTIGOS P/FESTAS                   ,SIMPLES,0.0,B,,2022-09-29 00:00:00,0,,0,,NÃO,0,2024-02-06 00:00:00,INVENTÁRIOS PRÉ-DEFINIDOS COMPRAS,,00:00:00,,,,,,,
711319,,ACESSORIO CUPIDO ARCO E FLECHA GD 851.1.7C,USINA DE ARTE,ATA - UNID      ,21.9914,0,0,2023-01-05,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,ACESSÓRIOS,SIMPLES,0.0,C,,2023-02-10 00:00:00,0,,0,,NÃO,0,2024-02-09 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
689788,,ACESSORIO CUPIDO ARCO E FLECHA PRATA/OURO,USINA DE ARTE,ATA - UNID      ,9.9014,0,0,2021-12-23,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,ACESSÓRIOS,SIMPLES,0.0,C,,2023-02-10 00:00:00,0,,0,,NÃO,0,2024-02-09 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
689789,,ACESSORIO CUPIDO ARCO E FLECHA VERMELHO/OURO,USINA DE ARTE,ATA - UNID      ,9.9014,0,0,2021-12-23,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2023-02-10 00:00:00,0,,0,,NÃO,0,2024-02-09 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
724720,,ACESSORIO DIABO GARFO 2463-1,MATSUMOTO,ATA - UNID      ,18.8976,0,0,2023-07-18,SIM,NÃO,LUZIA FREITAS  ,SAZONAIS,CARNAVAL,ACESSÓRIOS,SIMPLES,0.0,B,,2023-09-14 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
695631,,ACESSORIO HALLOWEEN BRUXA CHAPEU LISO 1985 PRETO,KIT,ATA - UNID      ,9.9882,1200,12,2022-04-12,SIM,SIM,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,ACESSÓRIOS,SIMPLES,0.0,A,,2022-10-10 00:00:00,0,,0,,NÃO,0,2024-02-06 00:00:00,INVENTÁRIOS PRÉ-DEFINIDOS COMPRAS,,00:00:00,,,,,,,
635956,,ACESSORIO HAVAIANO COLAR LED D2197-1904 42CM,KIT,ATA - UNID      ,4.991,600,12,2019-04-30,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2020-12-22 00:00:00,0,,0,,NÃO,0,2024-02-09 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
312599,,ACESSORIO HAVAIANO COLAR LUXO 0161-6 BRANCO/ROXO,KIT,ATA - UNID      ,6.9874,600,12,2012-05-24,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2018-07-11 00:00:00,0,,0,,NÃO,0,2024-02-07 00:00:00,INVENTÁRIOS PRÉ-DEFINIDOS COMPRAS,,00:00:00,,,,,,,
694835,,ACESSORIO HAVAIANO COLAR PETALA 11CM YC-11 ROXO,KIT,ATA - UNID      ,9.4922,600,12,2022-03-30,SIM,SIM,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,A,,2022-09-29 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
312695,,ACESSORIO HAVAIANO SAIA GRANDE 60CM 2308-4 AZUL,KIT,ATA - UNID      ,9.9882,252,12,2012-05-24,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2018-05-30 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
312677,,ACESSORIO HAVAIANO SAIA GRANDE 60CM 2308-4 ROSA,KIT,ATA - UNID      ,3.9928,252,12,2012-05-24,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2018-05-30 00:00:00,0,,0,,NÃO,0,2024-02-09 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
312760,,ACESSORIO HAVAIANO SAIA GRANDE 60CM 2308-4 VERMELHO,KIT,ATA - UNID      ,3.9928,252,12,2012-05-25,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2018-05-30 00:00:00,0,,0,,NÃO,0,2024-02-09 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
312761,,ACESSORIO HAVAIANO SAIA MEDIA 40CM 2308-3 AMARELO,KIT,ATA - UNID      ,2.4924,252,12,2012-05-25,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2018-05-30 00:00:00,0,,0,,NÃO,0,2024-02-09 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
312759,,ACESSORIO HAVAIANO SAIA MEDIA 40CM 2308-3 AZUL,KIT,ATA - UNID      ,2.4924,252,12,2012-05-25,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2018-05-30 00:00:00,0,,0,,NÃO,0,2024-02-09 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
312764,,ACESSORIO HAVAIANO SAIA MEDIA 40CM 2308-3 VERMELHO,KIT,ATA - UNID      ,2.4924,252,12,2012-05-25,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2018-05-30 00:00:00,0,,0,,NÃO,0,2024-02-09 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
635952,,ACESSORIO HAVAIANO SAIA PALHA D2197-1901 40CM,KIT,ATA - UNID      ,3.4906,360,0,2019-04-30,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2020-12-22 00:00:00,0,,0,,NÃO,0,2024-02-09 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
312786,,ACESSORIO HAVAIANO SUTIA ADULTO WFL 13 COLORIDO,KIT,ATA - C/2       ,1.9902,500,12,2012-05-25,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2012-10-25 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
312782,,ACESSORIO HAVAIANO SUTIA INFANTIL WFL 12 COLORIDO,KIT,ATA - C/2       ,0.992,800,12,2012-05-25,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,0,,2012-10-25 00:00:00,0,,0,,NÃO,0,2024-02-09 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
312621,,ACESSORIO HAVAIANO TIARA 0161-7 AMARELO/VERMELHO,KIT,ATA - UNID      ,7.9918,1200,12,2012-05-24,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2018-02-20 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
312642,,ACESSORIO HAVAIANO TIARA 0161-7 BRANCO/AZUL,KIT,ATA - UNID      ,1.9902,1200,12,2012-05-24,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2018-02-20 00:00:00,0,,0,,NÃO,0,2024-02-09 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
312598,,ACESSORIO HAVAIANO TIARA 0161-7 BRANCO/ROXO,KIT,ATA - UNID      ,7.9918,1200,12,2012-05-24,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2018-02-20 00:00:00,0,,0,,NÃO,0,2024-02-07 00:00:00,INVENTÁRIOS PRÉ-DEFINIDOS COMPRAS,,00:00:00,,,,,,,
635867,,ACESSORIO INDIO COCAR 6201-02,KIT,ATA - UNID      ,14.9916,800,10,2019-04-29,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,A,,2020-12-22 00:00:00,0,,0,,NÃO,0,2024-02-07 00:00:00,INVENTÁRIOS PRÉ-DEFINIDOS COMPRAS,,00:00:00,,,,,,,
635869,,ACESSORIO INDIO COCAR 6201-06,KIT,ATA - UNID      ,21.9914,600,12,2019-04-29,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,A,,2020-12-22 00:00:00,0,,0,,NÃO,0,2024-02-07 00:00:00,INVENTÁRIOS PRÉ-DEFINIDOS COMPRAS,,00:00:00,,,,,,,
635881,,ACESSORIO INDIO OCULOS COCAR E2561-1904,KIT,ATA - UNID      ,14.9916,300,12,2019-04-29,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2020-12-31 00:00:00,0,,0,,NÃO,0,2024-02-07 00:00:00,INVENTÁRIOS PRÉ-DEFINIDOS COMPRAS,,00:00:00,,,,,,,
531350,,ACESSORIO INDIO TIARA 2463-28 VERMELHO,KIT,ATA - UNID      ,8.99,1200,12,2016-05-31,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2020-09-14 00:00:00,0,,0,,NÃO,0,2024-02-07 00:00:00,INVENTÁRIOS PRÉ-DEFINIDOS COMPRAS,,00:00:00,,,,,,,
600432,,ACESSORIO LED ANEL 2993-6,KIT,ATA - UNID      ,2.2506,2000,50,2018-05-03,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2020-10-22 00:00:00,0,,0,,NÃO,0,2024-02-07 00:00:00,INVENTÁRIOS PRÉ-DEFINIDOS COMPRAS,,00:00:00,,,,,,,
598761,,ACESSORIO LED ANEL SMILE YW464,KIT,ATA - UNID      ,3.9928,1152,12,2018-04-24,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2020-12-22 00:00:00,0,,0,,NÃO,0,2024-02-07 00:00:00,INVENTÁRIOS PRÉ-DEFINIDOS COMPRAS,,00:00:00,,,,,,,
532090,,ACESSORIO LED CORDAO PISCA BOLA 2359-3,KIT,ATA - UNID      ,3.9928,1440,60,2016-06-06,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2019-08-26 00:00:00,0,,0,,NÃO,0,2024-02-07 00:00:00,INVENTÁRIOS PRÉ-DEFINIDOS COMPRAS,,00:00:00,,,,,,,
