CÓDIGO,SUBSTITUTOS,NOME,FABRICA,EMBALAGEM,PREÇO 38%,MST C/,MUL C/,CADASTRO PRODUTO,EM LINHA,ECOM,COMPRADOR,SEGMENTO,CATEGORIA,GRUPO,SUBGRUPO,VALOR EST.,ABC GRU 90D,EST. CD,ULT. ENT. CD,EST. UNE,ULT. ENT. UNE,LVERDE,EXPO. MIN,TRAVA,END. ESTOQUE UNE,ULT. AUDITORIA PDV,ROTINA,CLASSE,DATA CRIA LINHAVERDE,SOLICITAÇÃO,QTD SOL,DATA SOL,STATUS,ENDEREÇO LIN CD,ENDEREÇO RESERVA CD,EAN
532092,,ACESSORIO LED CORDAO PISCA CELULAR 2993-7,KIT,ATA - UNID      ,3.9928,1728,72,2016-06-06,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,B,,2023-10-30 00:00:00,0,,0,,NÃO,0,2024-03-01 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
532093,,ACESSORIO LED CORDAO PISCA CORACAO 2993-7,KIT,ATA - UNID      ,3.9928,1728,72,2016-06-06,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,A,,2022-09-29 00:00:00,0,,0,,NÃO,0,2024-02-07 00:00:00,INVENTÁRIOS PRÉ-DEFINIDOS COMPRAS,,00:00:00,,,,,,,
532097,,ACESSORIO LED CORDAO PISCA GUITARRA 2359-7,KIT,ATA - UNID      ,3.9928,1440,60,2016-06-06,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,B,,2023-10-30 00:00:00,0,,0,,NÃO,0,2024-03-01 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
564463,,ACESSORIO MAGICO CARTOLA LACO GRANDE 2743-28 PRETO/PINK,KIT,ATA - UNID      ,1.9902,120,12,2017-04-18,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2018-06-30 00:00:00,0,,0,,NÃO,0,2024-02-09 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
667031,,ACESSORIO MARFIM MESCLADO 18260,MIXMETAIS IND. E COM. DE ACES. DA MODA,ATA - C/25      ,12.9146,0,0,2020-10-15,SIM,,,ARMARINHO E CONFECÇÃO,BIJUTERIAS,ACESSÓRIOS,SIMPLES,0.0,,,2020-12-02 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
491071,,ACESSORIO MARINHEIRO CHAPEU 2743-10,KIT,ATA - UNID      ,23.9878,120,12,2015-06-02,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,AA,,2023-11-10 00:00:00,0,,0,,NÃO,0,2024-03-01 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
564461,,ACESSORIO MEXICANO SOMBREIRO 2743-25,KIT,ATA - UNID      ,29.9894,120,12,2017-04-18,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,A,,2023-11-10 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
531370,,ACESSORIO PALHACO GRAVATA 2463-40,KIT,ATA - UNID      ,11.9908,480,12,2016-05-31,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,A,,2023-11-24 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
635902,,ACESSORIO PALHACO TIARA D1830-1907,KIT,ATA - UNID      ,10.9926,600,12,2019-04-29,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2020-12-22 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
531352,,ACESSORIO PIRATA TIARA 2463-29,KIT,ATA - UNID      ,5.9892,720,12,2016-05-31,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2020-12-31 00:00:00,0,,0,,NÃO,0,2024-02-07 00:00:00,INVENTÁRIOS PRÉ-DEFINIDOS COMPRAS,,00:00:00,,,,,,,
564466,,ACESSORIO RATINHA MASCARA 2743-36,KIT,ATA - UNID      ,2.2506,1200,12,2017-04-18,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2019-10-14 00:00:00,0,,0,,NÃO,0,2024-02-07 00:00:00,INVENTÁRIOS PRÉ-DEFINIDOS COMPRAS,,00:00:00,,,,,,,
635874,,ACESSORIO RATINHA SAIA WC-07 40CM,KIT,ATA - UNID      ,14.9916,480,0,2019-04-29,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2020-01-13 00:00:00,0,,0,,NÃO,0,2024-02-07 00:00:00,INVENTÁRIOS PRÉ-DEFINIDOS COMPRAS,,00:00:00,,,,,,,
531321,,ACESSORIO REALEZA CETRO REI 2463-24,KIT,ATA - UNID      ,12.989,288,12,2016-05-31,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,B,,2023-11-24 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
531399,,ACESSORIO REALEZA COROA CK-541G OURO,KIT,ATA - UNID      ,5.9892,600,0,2016-05-31,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,A,,2023-10-23 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
531408,,ACESSORIO REALEZA COROA PRINCIPE CK-544G OURO,KIT,ATA - UNID      ,5.9892,600,12,2016-05-31,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,B,,2023-10-23 00:00:00,0,,0,,NÃO,0,2024-03-01 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
531409,,ACESSORIO REALEZA COROA PRINCIPE CK-544S PRATA,KIT,ATA - UNID      ,5.9892,600,12,2016-05-31,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,B,,2023-10-23 00:00:00,0,,0,,NÃO,0,2024-03-01 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
635903,,ACESSORIO SEREIA BOLSA RABO E2714B-1901,KIT,ATA - UNID      ,5.487,600,12,2019-04-29,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,NÃO AGRUPADO,NÃO SUBAGRUPADO,0.0,C,,2019-12-31 00:00:00,0,,0,,NÃO,0,2024-02-09 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
720881,,ACESSORIO TIARA ANJO AUREOLA XLSP-04 29X14CM PRETO,KIT,ATA - UNID      ,5.9892,0,0,2023-05-25,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,TIARAS                             ,SIMPLES,0.0,A,,2023-11-24 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
720638,,ACESSORIO TIARA FLORES VEU NEGRO YHPT231 LARANJA,KIT,ATA - UNID      ,14.9916,0,0,2023-05-24,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,TIARAS                             ,SIMPLES,0.0,B,,2023-11-10 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
720639,,ACESSORIO TIARA FLORES VEU NEGRO YHPT231 VERMELHO,KIT,ATA - UNID      ,14.9916,0,0,2023-05-24,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,TIARAS                             ,SIMPLES,0.0,A,,2023-11-10 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
711318,,ACESSORIO TIARA MEDUSA 841.9 OURO,USINA DE ARTE,ATA - UNID      ,15.9898,0,0,2023-01-05,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,TIARAS                             ,SIMPLES,0.0,C,,2023-02-10 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
711316,,ACESSORIO TIARA RAIO DE SOL 841.5 OURO/PRATA,USINA DE ARTE,ATA - UNID      ,15.9898,0,0,2023-01-05,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,TIARAS                             ,SIMPLES,0.0,0,,2023-02-10 00:00:00,0,,0,,NÃO,0,2024-02-09 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,00:00:00,,,,,,,
711317,,ACESSORIO TIARA RAIO DE SOL 841.6 OURO/PRETO,USINA DE ARTE,ATA - UNID      ,15.9898,0,0,2023-01-05,SIM,NÃO,JACKLLINE LOPES,SAZONAIS,CARNAVAL,TIARAS                             ,SIMPLES,0.0,C,,2023-02-10 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
585521,,ACESSORIO TIARA RATINHA P/COPA R.YW161,KIT,ATA - UNID      ,4.991,720,0,2017-11-07,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,COPA DO MUNDO,TIARAS                             ,SIMPLES,9.982,C,,2018-05-18 00:00:00,2,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
720653,,ACESSORIO TIARA VEU NOIVA PPTS-231 80CM BRANCO,KIT,ATA - UNID      ,19.9888,0,0,2023-05-24,SIM,NÃO,NEILOR COMPRAS ,SAZONAIS,CARNAVAL,TIARAS                             ,SIMPLES,0.0,B,,2023-10-23 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
719680,,ACESSORIO TREVO REF.7322 139,KR AVIAMENTOS,ATA - C/25      ,6.8882,0,0,2023-05-05,SIM,,,ARMARINHO E CONFECÇÃO,ACABAMENTOS CONFECÇÃO,BOTAO                              ,SIMPLES,0.0,,,00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
678424,,ACRILICO CITRICO 08MM VERDE,OITO CORES COM.ACESSORIOS DE BIJUTERIA L,ATA - C/25GRS   ,4.991,0,0,2021-06-28,SIM,NÃO,MELISSA ALMEIDA,ARMARINHO E CONFECÇÃO,BIJUTERIAS,CONTAS                             ,SIMPLES,0.0,C,,2021-08-25 00:00:00,0,,12,,NÃO,0,SEM VISTA,,,2021-07-09 15:18:50.877000,,,,,,,
678421,,ACRILICO CITRICO 8MM AMARELO,OITO CORES COM.ACESSORIOS DE BIJUTERIA L,ATA - C/25GRS   ,4.991,0,0,2021-06-28,SIM,NÃO,MELISSA ALMEIDA,ARMARINHO E CONFECÇÃO,BIJUTERIAS,CONTAS                             ,SIMPLES,0.0,C,,2021-08-25 00:00:00,0,,7,,NÃO,0,SEM VISTA,,,2021-07-09 15:18:50.847000,,,,,,,
699477,,ACRILICO ELO 19X29 NUDE,REJ COMERCIO E INDUSTRIA DE BIJUTERIA,ATA - C/50GRS   ,7.75,0,0,2022-06-22,SIM,NÃO,MELISSA ALMEIDA,ARMARINHO E CONFECÇÃO,BIJUTERIAS,CONTAS                             ,SIMPLES,0.0,0,,2022-06-22 00:00:00,0,,20,,SIM,0,SEM VISTA,,,2022-07-01 09:09:23.390000,,,,,,,
699432,,ACRILICO SEXTAVADO COLOR NEON 7MM,REJ COMERCIO E INDUSTRIA DE BIJUTERIA,ATA - C/25GRS   ,10.9864,0,0,2022-06-22,SIM,NÃO,MELISSA ALMEIDA,ARMARINHO E CONFECÇÃO,BIJUTERIAS,CONTAS                             ,SIMPLES,0.0,C,,2022-06-22 00:00:00,0,,20,,SIM,0,SEM VISTA,,,2022-07-01 09:09:23.297000,,,,,,,
682754,,ACUCAREIRO CRISTAL C/COLHER  R 1317,LYOR,ATA - UNID      ,24.9922,36,0,2021-08-26,SIM,NÃO,JOAO SALAZAR   ,CASA E DECORAÇÃO,MESA POSTA,CRISTAIS                           ,SIMPLES,0.0,0,,2021-11-27 00:00:00,0,,18,,NÃO,0,SEM VISTA,,,2021-12-08 13:50:59.853000,,,,,,,
739602,,ADAPTADOR DE AUDIO TYPE C P3 R.AD404,OEX,ATA - UNID      ,21.9914,0,0,2024-03-08,SIM,NÃO,VIVIANE HONORAT,INFORMÁTICA,ACESSÓRIOS E PERIFÉRICOS,ADAPTADORES,TYPE-C,109.957,C,,2024-03-20 00:00:00,5,,5,,SIM,0,SEM VISTA,,,2024-03-21 18:25:10.680000,,,,,,,
739612,,ADAPTADOR TYPE C P3 R.AD202,OEX,ATA - UNID      ,19.9888,0,0,2024-03-08,SIM,NÃO,VIVIANE HONORAT,INFORMÁTICA,ACESSÓRIOS E PERIFÉRICOS,ADAPTADORES,TYPE-C,99.944,C,,2024-03-20 00:00:00,5,,5,,SIM,0,SEM VISTA,,,2024-03-21 18:25:10.710000,,,,,,,
603126,,ADESIVO 3D SORTIDOS R.ZLS-101,KIT,ATA - UNID      ,7.9608,1200,12,2018-05-11,SIM,NÃO,RAFAEL GONCALVE,ARTES,ARTESANATO,ADESIVOS                           ,SIMPLES,0.0,C,,2020-03-11 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
630203,,ADESIVO FM C/GLITTER 70X180MM JARDIM AD1951,TOKE E CRIE,ATA - UNID      ,0.992,0,3,2019-02-09,SIM,NÃO,RAFAEL GONCALVE,ARTES,ARTESANATO,ADESIVOS                           ,SIMPLES,0.0,0,,2021-09-22 00:00:00,0,,1,,SIM,0,SEM VISTA,,,2021-02-18 08:43:45.110000,,,,,,,
630200,,ADESIVO FM C/GLITTER 70X180MM TRANSPORTE AD1949,TOKE E CRIE,ATA - UNID      ,0.992,0,3,2019-02-09,SIM,NÃO,RAFAEL GONCALVE,ARTES,ARTESANATO,ADESIVOS                           ,SIMPLES,0.0,0,,2021-10-14 00:00:00,0,,1,,SIM,0,SEM VISTA,,,2021-02-18 08:43:45.143000,,,,,,,
630202,,ADESIVO FM C/GLITTER 70X180MM VERAO AD1950,TOKE E CRIE,ATA - UNID      ,0.992,0,3,2019-02-09,SIM,NÃO,RAFAEL GONCALVE,ARTES,ARTESANATO,ADESIVOS                           ,SIMPLES,0.0,0,,2021-08-04 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
592977,,ADESIVO IRISADO FLOR 18-013 DOURADO,KIT,ATA - C/30      ,4.898,1200,12,2018-02-19,SIM,NÃO,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,BIJUTERIAS,STRASS                             ,SIMPLES,0.0,A,,2023-10-31 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
629862,,ADESIVO MINI PUFFY II SALA DE AULA AD1948,TOKE E CRIE,ATA - UNID      ,0.992,0,3,2019-02-08,SIM,NÃO,RAFAEL GONCALVE,ARTES,ARTESANATO,ADESIVOS                           ,SIMPLES,0.0,0,,2021-12-01 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
635885,,ADESIVO STICKERS REF.19-01,KIT,ATA - UNID      ,5.9892,1200,12,2019-04-29,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,ADESIVOS                           ,STICKERS,0.0,C,,2021-01-27 00:00:00,0,,30,,NÃO,0,SEM VISTA,,,2021-02-26 08:06:39.140000,,,,,,,
440460,,ADESIVO STRASS 6MM 10X26CM S6-1026 MULTICOR,KIT,ATA - UNID      ,4.991,600,20,2015-01-26,SIM,SIM,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,BIJUTERIAS,STRASS                             ,SIMPLES,0.0,A,,2024-02-08 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
424382,,ADESIVO STRASS ARABESCOS ESPIRAIS AD1507,TOKE E CRIE,ATA - UNID      ,0.992,0,3,2014-08-27,SIM,,,ARTES,ARTESANATO,ADESIVOS                           ,SIMPLES,0.0,,,2015-06-09 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
598699,,ADESIVO STRASS NUMERO 1 3MM 9X15CM YW399B,KIT,ATA - C/12      ,0.992,1500,20,2018-04-24,SIM,NÃO,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,BIJUTERIAS,STRASS                             ,SIMPLES,0.0,0,,2018-08-07 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
697775,,ADITIVO ANTI BOLHA SILADIT 53 100ML R.PEF13013,REDECENTER,ATA - UNID      ,34.9928,10,0,2022-05-17,SIM,NÃO,BRUNO DIAS     ,ARTES,ARTESANATO,ACESSÓRIOS,SIMPLES,174.964,C,,2023-11-10 00:00:00,5,,5,,SIM,0,SEM VISTA,,,2023-10-06 18:07:51.700000,,,,,,,
166875,,AGENDA DO ESTUDANTE KIT KIDEN-01,KIT,ATA - UNID      ,8.99,80,10,2008-03-14,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,ESCOLAR,8.99,C,,2021-09-16 00:00:00,1,,25,,NÃO,0,2023-08-22 00:00:00,INVENTÁRIOS PRÉ-DEFINIDOS COMPRAS,,2021-02-26 08:06:30.827000,,,,,,,
658066,,AGENDA ESP ANUAL C/D 160FLS FASHION WORLD R.FW01A,KIT,ATA - UNID      ,9.9882,48,0,2020-06-10,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,DIÁRIA,0.0,C,,2023-09-13 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
675872,,AGENDA ESPIRAL ANUAL C/D 160FL LIGHT R.3728,KIT,ATA - UNID      ,9.9882,48,0,2021-05-21,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,DIÁRIA,0.0,C,,2023-09-08 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
658123,,AGENDA ESPIRAL C/D 160FLS LIGHT PLANNER R.LU01PL,KIT,ATA - UNID      ,9.9882,48,0,2020-06-12,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,PLANNER,0.0,C,,2023-08-16 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
658069,,AGENDA ESPIRAL C/D 160FLS MY DOG R.MD01A,KIT,ATA - UNID      ,9.9882,48,0,2020-06-10,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,DIÁRIA,0.0,C,,2023-09-13 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
658068,,AGENDA ESPIRAL C/D 168FLS MY DOG PLANNER MD02PL R.4040,KIT,ATA - UNID      ,8.99,48,0,2020-06-10,SIM,NÃO,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,PLANNER,0.0,0,,2020-11-19 00:00:00,0,,15,,NÃO,0,SEM VISTA,,,2021-02-26 08:06:40.580000,,,,,,,
658073,,AGENDA ESPIRAL C/D 168FLS TRENDS TR01A R.3709,KIT,ATA - UNID      ,8.99,48,0,2020-06-10,SIM,,,PAPELARIA,ESCOLAR,AGENDAS,DIÁRIA,0.0,,,2021-11-04 00:00:00,0,,20,,NÃO,0,SEM VISTA,,,2021-10-22 15:28:26.187000,,,,,,,
675324,,AGENDA EXEC ACO ESCOVADO C/D GDE BRONZE R.1897,KIT,ATA - UNID      ,18.9906,40,5,2021-05-06,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,DIÁRIA,0.0,0,,2022-06-06 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
675325,,AGENDA EXEC ACO ESCOVADO C/D GDE CORAL R.1897,KIT,ATA - UNID      ,18.9906,40,5,2021-05-06,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,DIÁRIA,0.0,0,,2022-06-06 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
675323,,AGENDA EXEC ACO ESCOVADO C/D GDE GRAFITE R.1897,KIT,ATA - UNID      ,18.9906,40,5,2021-05-06,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,DIÁRIA,0.0,0,,2022-06-06 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
294470,,AGENDA EXEC ACO ESCOVADO C/D GDE OURO R.1897,KIT,ATA - UNID      ,18.9906,40,5,2012-02-09,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,EXECUTIVA,0.0,0,,2022-06-06 00:00:00,0,,15,,NÃO,0,SEM VISTA,,,2022-07-21 11:14:12.417000,,,,,,,
676133,,AGENDA EXECUTIVA C/D 168FLS COLOR GDE BORDO R.AB638-ASST,KIT,ATA - UNID      ,23.3988,40,5,2021-05-25,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,EXECUTIVA,0.0,0,,2022-06-06 00:00:00,0,,15,,NÃO,0,SEM VISTA,,,2022-07-21 11:14:12.463000,,,,,,,
193606,,AGENDA EXECUTIVA C/D 168FLS COLOR GDE MARINHO R.AB638-ASST,KIT,ATA - UNID      ,23.3988,40,0,2009-04-02,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,EXECUTIVA,0.0,0,,2022-06-06 00:00:00,0,,17,,NÃO,0,SEM VISTA,,,2022-07-21 11:14:12.540000,,,,,,,
675954,,AGENDA EXECUTIVA C/D 168FLS COLOR GDE OCRE R.AB638-ASST,KIT,ATA - UNID      ,23.3988,40,5,2021-05-21,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,EXECUTIVA,0.0,0,,2022-06-06 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
675952,,AGENDA EXECUTIVA C/D 168FLS COLOR GDE VERDE R.AB638-ASST,KIT,ATA - UNID      ,23.3988,40,5,2021-05-21,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,EXECUTIVA,0.0,C,,2022-06-06 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
675898,,AGENDA EXECUTIVA C/D 192FLS COLOR MINI BORDO R.AS801,KIT,ATA - UNID      ,15.3512,70,5,2021-05-21,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,EXECUTIVA,0.0,0,,2022-06-06 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
675897,,AGENDA EXECUTIVA C/D 192FLS COLOR MINI OCRE R.AS801,KIT,ATA - UNID      ,15.3512,70,5,2021-05-21,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,EXECUTIVA,0.0,0,,2022-06-06 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
675896,,AGENDA EXECUTIVA C/D 192FLS COLOR MINI VERDE R.AS801,KIT,ATA - UNID      ,15.3512,70,5,2021-05-21,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,EXECUTIVA,0.0,0,,2022-06-06 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
141626,,AGENDA EXECUTIVA C/D 192FLS MINI PRETO R.AS-801,KIT,ATA - UNID      ,15.3016,70,5,2007-03-28,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,EXECUTIVA,0.0,0,,2022-06-06 00:00:00,0,,7,,NÃO,0,SEM VISTA,,,2022-07-21 11:14:13.227000,,,,,,,
212835,,AGENDA KIT COMERCIAL 180X265MM R.1894 PRETO,KIT,ATA - UNID      ,39.99,20,5,2010-02-24,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,COMERCIAL,0.0,0,,2022-06-06 00:00:00,0,,8,,NÃO,0,SEM VISTA,,,2022-07-21 11:14:11.743000,,,,,,,
