CÓDIGO,SUBSTITUTOS,NOME,FABRICA,EMBALAGEM,PREÇO 38%,MST C/,MUL C/,CADASTRO PRODUTO,EM LINHA,ECOM,COMPRADOR,SEGMENTO,CATEGORIA,GRUPO,SUBGRUPO,VALOR EST.,ABC GRU 90D,EST. CD,ULT. ENT. CD,EST. UNE,ULT. ENT. UNE,LVERDE,EXPO. MIN,TRAVA,END. ESTOQUE UNE,ULT. AUDITORIA PDV,ROTINA,CLASSE,DATA CRIA LINHAVERDE,SOLICITAÇÃO,QTD SOL,DATA SOL,STATUS,ENDEREÇO LIN CD,ENDEREÇO RESERVA CD,EAN
233639,,AGENDA KIT EXECUTIVO 138X200MM C/DURA 1896 PRETO,KIT,ATA - UNID      ,17.9924,40,5,2011-01-19,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,EXECUTIVA,0.0,0,,2022-06-06 00:00:00,0,,20,,NÃO,0,SEM VISTA,,,2022-07-21 11:14:13.273000,,,,,,,
17113,,AGENDA KIT EXECUTIVO 138X200MM R.AB601 PRETO,KIT,ATA - UNID      ,18.9906,40,0,2004-04-28,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,EXECUTIVA,0.0,0,,2022-06-06 00:00:00,0,,40,,NÃO,0,SEM VISTA,,,2022-07-21 11:14:13.307000,,,,,,,
647024,,AGENDA KIT MENSAL MEDIA 148X205MM 14FLS,KIT,ATA - UNID      ,5.9892,160,0,2019-10-09,SIM,NÃO,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,PLANNER,0.0,0,,2020-07-27 00:00:00,0,,6,,NÃO,0,SEM VISTA,,,2021-02-26 08:06:31.577000,,,,,,,
232410,,AGENDA KIT SEMANAL GRANDE 170X240 88F R.1895,KIT,ATA - UNID      ,28.9974,35,5,2010-12-07,SIM,SIM,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,SEMANAL,0.0,0,,2022-06-06 00:00:00,0,,10,,NÃO,0,SEM VISTA,,,2022-07-21 11:14:11.807000,,,,,,,
682449,,AGENDA PERMANENTE AMETISTA PRETA 13X80 400FLS R715PT,REDOMA,ATA - UNID      ,20.987,48,6,2021-08-23,SIM,,,PAPELARIA,ESCOLAR,AGENDAS,SIMPLES,0.0,,,2021-10-21 00:00:00,0,,12,,NÃO,0,SEM VISTA,,,2021-10-21 16:14:21.310000,,,,,,,
93344,,AGENDA PROMOCIONAL 399,KIT,ATA - UNID      ,3.9928,24,0,2005-08-05,SIM,NÃO,RODILEY COSTA  ,PAPELARIA,ESCOLAR,AGENDAS,DIÁRIA,0.0,0,,2005-12-21 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
675539,,AGUA MICELAR 100ML 10 EM 1 INCOLOR,ASTI COSMETICOS,ATA - UNID      ,8.99,24,0,2021-05-18,SIM,NÃO,ADRIANO PERUSSE,HIGIENE E BELEZA,MAQUIAGEM,DEMAQUILANTES,ÁGUA MICELAR,0.0,C,,2022-02-18 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
612560,,AGULHA CIRCULAR BAMBU 80CM 3MM 351377,CIRCULO,ATA - UNID      ,12.989,30,6,2018-08-08,SIM,NÃO,APARECIDA      ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,AGULHAS CROCHÊ,SIMPLES,376.68100000000004,C,,2021-09-21 00:00:00,29,,12,,NÃO,0,2023-12-27 00:00:00,ESTOQUE FINANCEIRO,,2021-02-20 07:12:37.647000,,,,,,,
600887,,AGULHA CROCHE MADEIRA  6MM 13822C,KIT,ATA - UNID      ,4.1912,1000,20,2018-05-07,SIM,SIM,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,AGULHAS CROCHÊ,SIMPLES,113.1624,C,,2021-05-04 00:00:00,27,,20,,NÃO,0,SEM VISTA,,,2021-02-20 07:12:40.443000,,,,,,,
642394,,AGULHA CROCHE PLASTICA R.10.0MM,ENOVELAR,ATA - UNID      ,0.992,0,0,2019-08-07,SIM,NÃO,APARECIDA      ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,AGULHAS CROCHÊ,SIMPLES,0.0,C,,2021-01-07 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
642395,,AGULHA CROCHE PLASTICA R.12.0MM,ENOVELAR,ATA - UNID      ,0.992,0,0,2019-08-07,SIM,NÃO,APARECIDA      ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,AGULHAS CROCHÊ,SIMPLES,0.0,C,,2021-01-07 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
710529,,AGULHA PARA COSTURA 5.3CM N.9E NIQUELADO,CIRCULO,ATA - C/20      ,3.9928,0,5,2022-12-16,SIM,NÃO,APARECIDA      ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,AGULHAS DE MAO                     ,SIMPLES,35.9352,B,,2024-01-13 00:00:00,9,,10,,SIM,0,SEM VISTA,,,2022-12-27 08:25:16.723000,,,,,,,
710530,,AGULHA PARA COSTURA 6.1CM N.1 NIQUELADO,CIRCULO,ATA - C/20      ,5.487,0,5,2022-12-16,SIM,NÃO,APARECIDA      ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,AGULHAS DE MAO                     ,SIMPLES,32.922,A,,2024-01-13 00:00:00,6,,10,,SIM,0,2024-04-27 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,2022-12-27 08:25:16.753000,,,,,,,
710531,,AGULHA PARA COSTURA 6.3CM N.2 NIQUELADO,CIRCULO,ATA - C/20      ,5.487,0,5,2022-12-16,SIM,NÃO,APARECIDA      ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,AGULHAS DE MAO                     ,SIMPLES,43.896,A,,2024-01-13 00:00:00,8,,10,,SIM,0,2024-04-27 00:00:00,COMPRAS INVENTÁRIOS PRÉ-DEFINIDOS,,2022-12-27 08:25:16.787000,,,,,,,
638547,,AGULHA PARA FELTRAGEM PR-615,DISK MAQPECAS,ATA - UNID      ,14.2972,0,0,2019-06-05,SIM,NÃO,APARECIDA      ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,AGULHAS DE MAO                     ,SIMPLES,0.0,0,,2022-06-22 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
24676,,AGULHA TRICOT PLASTICO N.3 5 VERDE,CIRCULO,ATA - UNID      ,4.061,240,12,2004-07-01,SIM,NÃO,APARECIDA      ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,AGULHAS TRICÔ,SIMPLES,0.0,C,,2014-01-13 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
546020,,ALBUM MINI MISTO RETANGULAR ESCALOPADO MAM05,TOKE E CRIE,ATA - UNID      ,10.9926,0,0,2016-09-30,SIM,NÃO,RAFAEL GONCALVE,ARTES,ARTESANATO,ALBUM                              ,SIMPLES,0.0,C,,2021-08-28 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
527657,,ALBUM P/SCRAPBOOK REF.608622,KIT,ATA - UNID      ,9.9882,192,24,2016-05-11,SIM,NÃO,RAFAEL GONCALVE,ARTES,ARTESANATO,ALBUM                              ,SIMPLES,0.0,0,,2016-11-23 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
657685,,ALCOOL 70% AEROSOL 300ML DOM LINE IX.1 R. 210192,BASTON,ATA - UNID      ,12.989,12,0,2020-05-07,SIM,,,HIGIENE E BELEZA,HIGIENE,ÁLCOOL LÍQUIDO,AEROSOL,0.0,,,2022-02-03 00:00:00,0,,23,,NÃO,0,SEM VISTA,,,2021-03-01 09:00:05.120000,,,,,,,
718466,,ALCOOL GEL 70% 5 LITROS CORDEIRO,CORDEIRO,ATA - UNID      ,59.9912,0,0,2023-04-13,SIM,SIM,JUMARA SANTOS  ,HIGIENE E BELEZA,HIGIENE,ÁLCOOL GEL,COMUM,0.0,C,,2023-06-20 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
660747,,ALCOOL GEL 70% ALOE VERA PERFUMADO 30ML,TERRA BRASILIS,ATA - UNID      ,0.992,128,32,2020-07-29,SIM,NÃO,JUMARA SANTOS  ,HIGIENE E BELEZA,HIGIENE,ÁLCOOL GEL,PERFUMADO,0.0,C,,2022-07-18 00:00:00,0,,58,,SIM,0,SEM VISTA,,,2021-03-01 09:00:22.463000,,,,,,,
681578,,ALCOOL LIQUIDO 70% 1000ML SAFRA,SAFRA,ATA - UNID      ,6.9874,12,0,2021-08-09,SIM,,,HIGIENE E BELEZA,HIGIENE,ÁLCOOL LÍQUIDO,SIMPLES,0.0,,,2021-11-09 00:00:00,0,,20,,SIM,0,SEM VISTA,,,2021-08-23 10:44:31.743000,,,,,,,
660749,,ALCOOL LIQUIDO 70% SPRAY 50ML,TERRA BRASILIS,ATA - UNID      ,4.991,200,0,2020-07-29,SIM,NÃO,JUMARA SANTOS  ,HIGIENE E BELEZA,HIGIENE,ÁLCOOL LÍQUIDO,COMUM,0.0,C,,2022-11-23 00:00:00,0,,50,,SIM,0,2023-03-15 00:00:00,POTENCIAIS,,2021-03-01 09:00:22.650000,,,,,,,
672135,,ALCOOL LIQUIDO C/GATILHO 500ML HIDRALISE IX.1,HIDRALISE,ATA - UNID      ,16.988,15,0,2021-01-22,SIM,SIM,JUMARA SANTOS  ,HIGIENE E BELEZA,HIGIENE,ÁLCOOL LÍQUIDO,PULVERIZADOR,0.0,C,,2022-03-19 00:00:00,0,,20,,NÃO,0,SEM VISTA,,,2021-03-30 09:24:50.410000,,,,,,,
3528,,ALGODAO BOLINHA APOLO 50G,APOLO,ATA - UNID      ,4.991,120,20,2003-05-11,SIM,,,HIGIENE E BELEZA,HIGIENE,ALGODÃO,BOLINHA,0.0,,,2022-06-29 00:00:00,0,,16,,NÃO,0,SEM VISTA,,,2021-03-01 09:00:05.027000,,,,,,,
3695,,ALGODAO ROLO APOLO 25G,APOLO,ATA - UNID      ,2.9884,240,20,2003-05-12,SIM,SIM,JUMARA SANTOS  ,HIGIENE E BELEZA,HIGIENE,ALGODÃO,ROLO,0.0,0,,2022-06-29 00:00:00,0,,20,,NÃO,0,SEM VISTA,,,2021-03-01 09:00:05.057000,,,,,,,
585194,,ALICATE APLICADOR BOTAO,PITI PITI MAQUINAS DE COSTURAS LTDA,ATA - UNID      ,87.9904,0,12,2017-11-03,SIM,NÃO,MELISSA ALMEIDA,ARMARINHO E CONFECÇÃO,ACABAMENTOS CONFECÇÃO,ALICATES,SIMPLES,0.0,0,,2022-04-11 00:00:00,0,,6,,NÃO,0,SEM VISTA,,,2021-11-22 17:17:33.087000,,,,,,,
352189,,ALISADOR 15X8.5CM R.407785,BLUE STAR,ATA - UNID      ,21.9914,0,0,2013-03-20,SIM,SIM,RAFAEL GONCALVE,ARTES,ARTESANATO,PRODUTOS P/BISCUIT                 ,SIMPLES,219.914,C,,2024-04-04 00:00:00,10,,5,,SIM,0,SEM VISTA,,,2022-11-25 16:08:56.367000,,,,,,,
739592,MIX MAES,ALMOFADA CORACAO MAE R.F0065 SORTIDO,FWB,ATA - UNID      ,9.9882,0,0,2024-03-08,SIM,NÃO,JESSICA LIMA   ,CASA E DECORAÇÃO,DECORAÇÃO,ALMOFADAS,SIMPLES,239.71680000000003,A,,2024-04-15 00:00:00,24,,24,,SIM,0,2024-05-04 00:00:00,SEMVENDAS NOVOS,,2024-03-12 11:43:31.277000,,,,,,,
731692,,ALMOFADA DIGITAL PEROLA 43X43CM R.618 SORTIDO,DECORAÇOES MARTINS,ATA - UNID      ,34.9928,0,0,2023-10-27,SIM,NÃO,JOAO SALAZAR   ,CASA E DECORAÇÃO,DECORAÇÃO,ALMOFADAS,SIMPLES,209.95680000000002,A,,2023-12-12 00:00:00,6,,6,,SIM,0,2024-05-04 00:00:00,SEMVENDAS NOVOS,,2023-10-27 18:01:08.913000,,,,,,,
195361,,ALMOFADA P/ CARIMBO N.3 TINTA PRETA,CARBRINK,ATA - UNID      ,4.4888,180,12,2009-05-07,SIM,SIM,RENAN OL       ,PAPELARIA,OFFICE,ALMOFADAS CARIMBO,COM TINTA,0.0,0,,2020-10-23 00:00:00,0,,10,,NÃO,0,SEM VISTA,,,2021-02-26 08:06:22.263000,,,,,,,
195362,,ALMOFADA P/ CARIMBO N.3 TINTA VERMELHA,CARBRINK,ATA - UNID      ,4.4888,180,12,2009-05-07,SIM,SIM,RENAN OL       ,PAPELARIA,OFFICE,ALMOFADAS CARIMBO,COM TINTA,0.0,C,,2021-12-14 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
659520,,AMENDOIM 360G MIX CROKISSIMO R.1394,SANTA HELENA,ATA - UNID      ,16.988,12,0,2020-07-17,SIM,,,FESTAS,BOMBONIERE,AMENDOINS,MIX,0.0,,,2021-08-11 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
659521,,AMENDOIM 410G MIX APERITIVO R.1393,SANTA HELENA,ATA - UNID      ,17.9924,12,0,2020-07-17,SIM,NÃO,ADRIANO PERUSSE,FESTAS,BOMBONIERE,AMENDOINS,MIX,0.0,C,,2021-09-14 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
687728,,AMENDOIM GRAO BRANCO 500G R.4367,PRODUTOS PINK,ATA - UNID      ,8.4878,20,0,2021-11-11,SIM,,,FESTAS,CONFEITARIA,ARTIGOS COMESTIVEIS                ,SIMPLES,0.0,,,00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
697314,,AMENDOIM RANNER 500G R.,PRODUTOS PINK,ATA - UNID      ,9.4922,20,0,2022-05-10,SIM,,,FESTAS,CONFEITARIA,ARTIGOS COMESTIVEIS                ,SIMPLES,0.0,,,2022-08-25 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
687730,,AMENDOIM TORRADO E DESCASCADO 500G R.6520,PRODUTOS PINK,ATA - UNID      ,10.8996,20,0,2021-11-11,SIM,,,FESTAS,CONFEITARIA,ARTIGOS COMESTIVEIS                ,SIMPLES,0.0,,,2022-08-25 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
739754,,ANEL GUARDANAPO SINTETICO 4X4CM R.DM6T15,GZT,ATA - C/6       ,30.9876,0,0,2024-03-13,SIM,NÃO,RAFAEL SILVEIRA,CASA E DECORAÇÃO,MESA POSTA,PORTA GUARDANAPOS                  ,SIMPLES,185.9256,C,,2024-04-09 00:00:00,6,,6,,SIM,0,SEM VISTA,,,2024-03-14 09:54:40.943000,,,,,,,
102140,,ANILINA ALCOOL E AGUA ROXO,LACXE,ATA - UNID      ,4.4888,0,0,2005-10-25,SIM,SIM,ADRIANO RODRI  ,ARTES,ARTESANATO,ANILINAS,PÓ,0.0,B,,2024-04-15 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
188995,,APAGADOR ASUPER RADEX P/QUADRO BRANCO,RADEX,ATA - UNID      ,7.9918,72,0,2008-12-01,SIM,NÃO,RENAN OL       ,PAPELARIA,ESCRITA E AUXILIARES,APAGADORES,PLÁSTICO,0.0,C,,2022-06-22 00:00:00,0,,10,,NÃO,0,SEM VISTA,,,2022-06-10 10:12:05.490000,,,,,,,
739665,,APARADOR DE LOUCA R.9398 SORTIDO,FWB,ATA - UNID      ,9.9882,0,0,2024-03-11,SIM,NÃO,JESSICA LIMA   ,CASA E DECORAÇÃO,COPA E COZINHA,UTENSÍLIOS,SIMPLES,119.85840000000002,C,,2024-04-15 00:00:00,12,,12,,SIM,0,SEM VISTA,,,2024-03-12 11:43:33.207000,,,,,,,
660251,,APARELHO MANUAL PEGA MICANGA,KIT,ATA - UNID      ,179.9922,20,0,2020-07-24,SIM,NÃO,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,BIJUTERIAS,ACESSORIOS P/COSTURA,SIMPLES,179.9922,B,,2020-11-23 00:00:00,1,,1,,NÃO,0,SEM VISTA,,,2021-05-11 09:07:23.740000,,,,,,,
440853,,APARELHO TELEFONICO HEADSET HST-6000,ELGIN,ATA - UNID      ,159.991,40,0,2015-01-30,SIM,SIM,VIVIANE HONORAT,INFORMÁTICA,TELEFONIA,TELEFONES,COM FIO,0.0,C,,2022-04-08 00:00:00,0,,6,,NÃO,0,SEM VISTA,,,2021-03-03 08:54:56.720000,,,,,,,
671447,,APARELHO VIES RETA 2 DOBRA 12166 20MM,DISK MAQPECAS,ATA - UNID      ,24.087,0,0,2020-12-28,SIM,NÃO,APARECIDA      ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,PECAS P/MAQUINAS                   ,SIMPLES,0.0,0,,2022-01-14 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
700387,,APITO BRASIL BOLA VERDE/AMARELO R.020-10680,DOLLAR BRASIL,ATA - UNID      ,2.9884,70,0,2022-07-11,SIM,,,SAZONAIS,COPA DO MUNDO,APITOS                             ,SIMPLES,0.0,,,2022-08-12 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
597991,,APLICACAO CIRCULO STRASS MF-PA-8 CRISTAL AB,KIT,ATA - C/15      ,1.9902,0,0,2018-04-17,SIM,SIM,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,APLICAÇÕES,SIMPLES,0.0,C,,2019-11-12 00:00:00,0,,20,20.0,NÃO,0,SEM VISTA,,,2021-02-20 07:12:42.663000,,,,,,,
602428,,APLICACAO CORACAO COURO MF-PA-17 ROSA,KIT,ATA - C/3       ,1.9902,1000,20,2018-05-09,SIM,NÃO,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,APLICAÇÕES,SIMPLES,0.0,C,,2018-11-06 00:00:00,0,,0,20.0,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
636945,,APLICACAO ESTRELA METALICO 40475-02A 6.5CM DOURADO,KIT,ATA - C/5       ,2.9884,1000,20,2019-05-13,SIM,SIM,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,APLICAÇÕES,SIMPLES,0.0,B,,2020-08-28 00:00:00,0,,0,20.0,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
636944,,APLICACAO ESTRELA METALICO 40475-02A 6.5CM VERMELHO,KIT,ATA - C/5       ,2.9884,1000,20,2019-05-13,SIM,SIM,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,APLICAÇÕES,SIMPLES,0.0,C,,2020-08-28 00:00:00,0,,0,20.0,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
533276,,APLICACAO FLOR G ROCOCO ORGANZA MF29 04 ROSA,KIT,ATA - C/16      ,0.992,1000,20,2016-06-10,SIM,NÃO,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,APLICAÇÕES,SIMPLES,0.0,0,,2019-11-12 00:00:00,0,,16,20.0,NÃO,0,SEM VISTA,,,2021-02-20 07:12:44.367000,,,,,,,
532684,,APLICACAO FLOR ROCOCO MESCLADA MF25 ROSA BEBE,KIT,ATA - C/12      ,1.9902,1000,20,2016-06-08,SIM,SIM,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,APLICAÇÕES,SIMPLES,0.0,0,,2020-12-28 00:00:00,0,,16,20.0,NÃO,0,SEM VISTA,,,2021-02-20 07:12:44.693000,,,,,,,
360695,,APLICACAO LACO CETIM N.00 YY009 053 (1799) VERDE PISTACHE,KIT,ATA - C/50      ,4.4888,1000,20,2013-06-13,SIM,NÃO,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,APLICAÇÕES,SIMPLES,0.0,C,,2020-09-29 00:00:00,0,,20,20.0,NÃO,0,SEM VISTA,,,2021-02-20 07:12:45.663000,,,,,,,
360660,,APLICACAO LACO CETIM N.02 YY004 001 BRANCO,KIT,ATA - C/50      ,4.991,1000,20,2013-06-13,SIM,SIM,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,APLICAÇÕES,SIMPLES,0.0,0,,2020-08-28 00:00:00,0,,18,20.0,NÃO,0,SEM VISTA,,,2021-02-20 07:12:46.040000,,,,,,,
360673,,APLICACAO LACO CETIM N.02 YY004 140 LILAS,KIT,ATA - C/50      ,4.991,1000,20,2013-06-13,SIM,SIM,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,APLICAÇÕES,SIMPLES,0.0,C,,2019-11-12 00:00:00,0,,16,20.0,NÃO,0,SEM VISTA,,,2021-02-20 07:12:46.367000,,,,,,,
360668,,APLICACAO LACO CETIM N.02 YY004 147/076 ROSA MEDIO,KIT,ATA - C/50      ,4.991,1000,20,2013-06-13,SIM,SIM,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,APLICAÇÕES,SIMPLES,0.0,C,,2020-08-28 00:00:00,0,,20,20.0,NÃO,0,SEM VISTA,,,2021-02-20 07:12:46.507000,,,,,,,
532289,,APLICACAO LACO CETIM N.02 YY004 157/104 DOURADO,KIT,ATA - C/50      ,4.991,1000,20,2016-06-07,SIM,SIM,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,APLICAÇÕES,SIMPLES,0.0,C,,2020-08-28 00:00:00,0,,20,20.0,NÃO,0,SEM VISTA,,,2021-02-20 07:12:46.350000,,,,,,,
360670,,APLICACAO LACO CETIM N.02 YY004 182/104 AZUL BEBE,KIT,ATA - C/50      ,4.991,1000,20,2013-06-13,SIM,SIM,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,APLICAÇÕES,SIMPLES,0.0,C,,2020-08-28 00:00:00,0,,20,20.0,NÃO,0,SEM VISTA,,,2021-02-20 07:12:46.633000,,,,,,,
716391,,APLICACAO LACO CETIM NAC N.02 YY004 080 VERDE AGUA,KIT,ATA - C/50      ,4.991,0,0,2023-03-13,SIM,NÃO,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,APLICAÇÕES,SIMPLES,99.82,C,,2024-03-15 00:00:00,20,,20,,SIM,0,SEM VISTA,,,2023-04-19 12:36:28.837000,,,,,,,
653607,,APLICACAO PEGADAS AZUL PASCOA R.203012,PIFFER,ATA - UNID      ,4.991,6,0,2020-01-31,SIM,NÃO,JESSICA LIMA   ,SAZONAIS,PÁSCOA,SAZONAL/PASCOA,SIMPLES,0.0,B,,2023-02-17 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
653606,,APLICACAO PEGADAS ROSA PASCOA R.203011,PIFFER,ATA - UNID      ,4.991,6,0,2020-01-31,SIM,NÃO,JESSICA LIMA   ,SAZONAIS,PÁSCOA,SAZONAL/PASCOA,SIMPLES,0.0,C,,2023-02-17 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
598043,,APLICACAO TERMOCOLANTE INF FOGUETE R2266,KIT,ATA - C/3       ,0.992,0,0,2018-04-17,SIM,NÃO,NEILOR COMPRAS ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,APLICAÇÕES,SIMPLES,0.0,C,,2020-09-29 00:00:00,0,,20,20.0,NÃO,0,SEM VISTA,,,2021-02-20 07:12:47.023000,,,,,,,
350730,,APLIQUE 145 FLOR PEQUENA CETIM 108 LILAS,MARILDA,ATA - C/5       ,1.9902,0,0,2013-03-15,SIM,NÃO,APARECIDA      ,ARMARINHO E CONFECÇÃO,AVIAMENTOS,APLIQUES                           ,SIMPLES,0.0,0,,2021-10-21 00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
342501,,APLIQUE BRADS EPOXI C/08 REF.BD42,ARTE MONTAGEM,ATA - UNID      ,4.867,0,0,2012-12-17,SIM,,,ARTES,ARTESANATO,APLIQUES                           ,SIMPLES,0.0,,,00:00:00,0,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
687627,,APLIQUE EM PAPEL DIE CUTS DIAS MELHORES II R.LDC-28,LITOARTE,ATA - UNID      ,5.301,0,5,2021-11-10,SIM,NÃO,BRUNO DIAS     ,ARTES,ARTESANATO,APLIQUES                           ,SIMPLES,15.903,C,,2023-03-03 00:00:00,3,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
687578,,APLIQUE EM PAPEL DIE CUTS MAE R.LDC-23,LITOARTE,ATA - UNID      ,5.301,0,5,2021-11-09,SIM,NÃO,BRUNO DIAS     ,ARTES,ARTESANATO,APLIQUES                           ,SIMPLES,31.806,C,,2022-10-18 00:00:00,6,,0,,NÃO,0,SEM VISTA,,,00:00:00,,,,,,,
